"enumerator_id","n_interviews","n_psus","mean_duration","min_duration","sd_duration","n_short","n_suspicious_time","n_any_flag","n_severe","pct_short","pct_suspicious_time","pct_any_flag","risk_score","risk_category"
"ENUM_025",436,66,35.8627750228551,1.31097395013628,11.2528756992223,7,4,9,2,1.60550458715596,0.917431192660551,2.06422018348624,0.917431192660551,"NORMAL"
"ENUM_016",399,59,35.674618599341,1.32410980495544,10.6329606865622,9,0,9,0,2.25563909774436,0,2.25563909774436,0.902255639097744,"NORMAL"
"ENUM_044",441,72,35.3177446982644,2.14385266947392,10.3646076165538,9,1,9,1,2.04081632653061,0.226757369614512,2.04081632653061,0.884353741496599,"NORMAL"
"ENUM_006",401,63,35.4630803769088,1,10.4778445595123,8,1,8,1,1.99501246882793,0.249376558603491,1.99501246882793,0.872817955112219,"NORMAL"
"ENUM_036",529,81,35.4179634315162,1,10.2705991165074,10,2,10,2,1.89035916824197,0.378071833648393,1.89035916824197,0.869565217391304,"NORMAL"
"ENUM_042",391,61,35.3956178471232,1,10.1707298980258,7,2,7,2,1.79028132992327,0.51150895140665,1.79028132992327,0.869565217391304,"NORMAL"
"ENUM_033",474,74,36.2442749845174,1,11.1582847602399,8,3,8,3,1.68776371308017,0.632911392405063,1.68776371308017,0.864978902953586,"NORMAL"
"ENUM_010",415,66,34.923202197459,2.04809848635009,10.3010763747689,7,2,8,1,1.68674698795181,0.481927710843374,1.92771084337349,0.863161567028604,"NORMAL"
"ENUM_003",361,58,36.2993150161088,1.49307853491294,10.9271540129092,5,3,5,3,1.38504155124654,0.831024930747922,1.38504155124654,0.803324099722992,"NORMAL"
"ENUM_013",403,65,35.5609811228595,1,11.1580960443831,7,1,7,1,1.73697270471464,0.248138957816377,1.73697270471464,0.769230769230769,"NORMAL"
"ENUM_007",416,66,35.3464536932759,1.38806592021052,9.90385704731521,6,1,6,1,1.44230769230769,0.240384615384615,1.44230769230769,0.745181414223248,"NORMAL"
"ENUM_004",296,49,36.0135820148561,2.82466184107479,10.6195654337013,5,0,5,0,1.68918918918919,0,1.68918918918919,0.675675675675676,"NORMAL"
"ENUM_034",384,57,36.8918768615652,4.06642157629645,10.8966822857489,1,1,2,0,0.260416666666667,0.260416666666667,0.520833333333333,0.182291666666667,"NORMAL"
