"hh_id","psu","enumerator_id","duration_minutes","interview_hour","flag_short_duration","flag_suspicious_time"
1495,19914054000,"ENUM_008",4.55980003149655,3,TRUE,TRUE
1537,19914215000,"ENUM_037",6.30646511195003,3,FALSE,TRUE
1579,19914401000,"ENUM_049",2.93290960398596,16,TRUE,FALSE
1607,19914528000,"ENUM_023",3.39050592477717,15,TRUE,FALSE
1815,19915884000,"ENUM_029",1,15,TRUE,FALSE
1817,19915884000,"ENUM_029",3.58012575909371,23,TRUE,TRUE
1825,19915893000,"ENUM_028",3.98327353128825,23,TRUE,TRUE
1827,19915893000,"ENUM_028",2.58531726809833,17,TRUE,FALSE
1866,19916125000,"ENUM_038",3.78664371083407,3,TRUE,TRUE
1873,19916148000,"ENUM_022",3.77817120244828,9,TRUE,FALSE
1906,19916246000,"ENUM_050",1.7561463197726,15,TRUE,FALSE
1959,26010093000,"ENUM_037",2.48581220659363,10,TRUE,FALSE
2023,26010501009,"ENUM_008",1.7705199417104,15,TRUE,FALSE
2042,26010532000,"ENUM_009",4.54578839094695,16,TRUE,FALSE
2194,26011223000,"ENUM_048",3.15882953606424,10,TRUE,FALSE
2196,26011223000,"ENUM_048",3.8888440094979,15,TRUE,FALSE
2232,26011356000,"ENUM_038",4.04464065301243,17,TRUE,FALSE
2243,26011486000,"ENUM_024",1.76833787320169,10,TRUE,FALSE
2409,26710051000,"ENUM_028",4.13852913858323,9,TRUE,FALSE
2424,26810111000,"ENUM_044",3.50104869764494,9,TRUE,FALSE
2529,27010782000,"ENUM_028",1,10,TRUE,FALSE
2535,27010819000,"ENUM_022",1,16,TRUE,FALSE
2537,27010819000,"ENUM_022",2.06293506264681,2,TRUE,TRUE
2560,27110136000,"ENUM_013",2.02947722028642,14,TRUE,FALSE
2700,27310015000,"ENUM_008",5.99421374520954,23,FALSE,TRUE
2710,27310032000,"ENUM_001",3.54928180943721,17,TRUE,FALSE
2728,27310197000,"ENUM_030",3.47939032636088,10,TRUE,FALSE
2743,27310259000,"ENUM_029",1.85879046676683,16,TRUE,FALSE
2778,27310408000,"ENUM_044",2.14385266947392,17,TRUE,FALSE
2833,27610128000,"ENUM_039",1.343182977036,1,TRUE,TRUE
2867,27810104000,"ENUM_041",3.45355975619722,15,TRUE,FALSE
2918,28010064000,"ENUM_033",3.27385173224023,3,TRUE,TRUE
2954,28110185000,"ENUM_023",2.93276710879493,14,TRUE,FALSE
3050,28210764000,"ENUM_012",2.33341832920604,10,TRUE,FALSE
3089,28310175000,"ENUM_006",3.92456447437508,16,TRUE,FALSE
3108,28310414000,"ENUM_018",4.01456250210804,23,TRUE,TRUE
3144,28410493000,"ENUM_008",4.38730964575783,9,TRUE,FALSE
3232,28610167000,"ENUM_041",2.29007413587534,15,TRUE,FALSE
3392,29010059000,"ENUM_049",4.72341511959041,13,TRUE,FALSE
3419,29010163000,"ENUM_027",4.77391618504182,16,TRUE,FALSE
3462,29010476000,"ENUM_047",2.95191213789929,9,TRUE,FALSE
3482,29010647000,"ENUM_021",1,17,TRUE,FALSE
3494,29110034000,"ENUM_049",2.56956687244081,15,TRUE,FALSE
3510,29110082000,"ENUM_023",2.28575450152384,10,TRUE,FALSE
3530,29110242000,"ENUM_043",3.97579280296924,10,TRUE,FALSE
3533,29110242000,"ENUM_043",2.70867040002585,2,TRUE,TRUE
3574,29110355000,"ENUM_022",3.06308550989137,13,TRUE,FALSE
3599,29210254000,"ENUM_001",1,9,TRUE,FALSE
3614,29210346000,"ENUM_026",2.2208205842871,10,TRUE,FALSE
3732,29410013000,"ENUM_041",2.64350247643748,10,TRUE,FALSE
3745,29410093000,"ENUM_020",2.27385582216428,15,TRUE,FALSE
3786,29410267000,"ENUM_044",4.00480299427229,16,TRUE,FALSE
3806,29410593000,"ENUM_029",2.38574036315523,2,TRUE,TRUE
3810,29410593000,"ENUM_029",2.40992808651202,14,TRUE,FALSE
3951,29610244000,"ENUM_016",2.68685742974066,10,TRUE,FALSE
3987,29610417000,"ENUM_020",1,12,TRUE,FALSE
4012,29710001000,"ENUM_039",3.87617952500571,13,TRUE,FALSE
4038,29710308000,"ENUM_004",3.42256709602912,13,TRUE,FALSE
4046,29710351000,"ENUM_049",1.07850987511418,12,TRUE,FALSE
4076,29710490000,"ENUM_015",2.82926797101168,11,TRUE,FALSE
4089,29710536000,"ENUM_032",2.08240036283316,17,TRUE,FALSE
4128,29810156000,"ENUM_002",1.9237622074927,13,TRUE,FALSE
4225,29910372000,"ENUM_003",1.82998826121604,14,TRUE,FALSE
4342,29910951000,"ENUM_009",1.95326515576232,14,TRUE,FALSE
4356,29911058000,"ENUM_006",1,13,TRUE,FALSE
4392,29911334000,"ENUM_021",3.19620071907813,1,TRUE,TRUE
4434,29911437000,"ENUM_035",2.69645798578547,16,TRUE,FALSE
4512,29911785000,"ENUM_017",3.10475236080889,16,TRUE,FALSE
4519,29911873000,"ENUM_021",3.18994173586529,14,TRUE,FALSE
4523,29911919000,"ENUM_014",2.01413538608429,16,TRUE,FALSE
4568,29912015000,"ENUM_013",1,9,TRUE,FALSE
4579,29912045000,"ENUM_037",2.81196068856564,15,TRUE,FALSE
4617,29912145000,"ENUM_042",1.93259941261331,11,TRUE,FALSE
4630,29912192000,"ENUM_028",4.14407015850247,9,TRUE,FALSE
4637,29921275000,"ENUM_033",3.65368436396027,15,TRUE,FALSE
4643,36010007000,"ENUM_022",3.53278199591109,15,TRUE,FALSE
4668,36010063000,"ENUM_005",5.09511700416552,1,FALSE,TRUE
4712,36010216000,"ENUM_040",5.30124359984267,2,FALSE,TRUE
4733,36110094000,"ENUM_025",2.36633324309756,17,TRUE,FALSE
4751,36110110000,"ENUM_048",1.79635574352876,3,TRUE,TRUE
4778,36110174000,"ENUM_008",1.90882734511358,16,TRUE,FALSE
4818,36210068000,"ENUM_033",1,23,TRUE,TRUE
4820,36310017000,"ENUM_019",3.27177692816603,14,TRUE,FALSE
4844,36410029000,"ENUM_029",4.89644466904857,12,TRUE,FALSE
4852,36410092000,"ENUM_008",1.26605498667045,15,TRUE,FALSE
4869,36510034000,"ENUM_047",3.48438385690684,15,TRUE,FALSE
4889,36610109000,"ENUM_016",4.85676471866666,10,TRUE,FALSE
4985,37610061000,"ENUM_017",2.66299999659301,17,TRUE,FALSE
5049,37910025000,"ENUM_038",3.98997553011276,17,TRUE,FALSE
5077,37910055000,"ENUM_019",1,17,TRUE,FALSE
5093,37910102000,"ENUM_048",3.20373347600273,16,TRUE,FALSE
5101,37910120000,"ENUM_019",2.49441801450692,9,TRUE,FALSE
5255,38310213000,"ENUM_050",3.57311033756541,1,TRUE,TRUE
5326,38310367000,"ENUM_032",2.17861282357568,17,TRUE,FALSE
5399,38510009000,"ENUM_046",3.7380606169807,17,TRUE,FALSE
5430,38610044000,"ENUM_023",1.87633458844128,1,TRUE,TRUE
5432,38610044000,"ENUM_023",1,9,TRUE,FALSE
5492,38610110000,"ENUM_024",4.91051635995585,16,TRUE,FALSE
5577,46410123000,"ENUM_036",4.20424666025551,15,TRUE,FALSE
5582,46410123000,"ENUM_036",1.64157872664838,12,TRUE,FALSE
5600,46610008000,"ENUM_022",4.08708900634207,14,TRUE,FALSE
5643,46710228000,"ENUM_019",4.53639074169663,11,TRUE,FALSE
5676,46710449000,"ENUM_049",1.98088013751124,9,TRUE,FALSE
5740,46710685000,"ENUM_047",2.40519926909215,13,TRUE,FALSE
5759,46710803000,"ENUM_019",1,16,TRUE,FALSE
5785,46810105000,"ENUM_023",1.85522290049965,23,TRUE,TRUE
5924,47110126000,"ENUM_005",3.18996259374559,23,TRUE,TRUE
5963,47210233000,"ENUM_036",1,23,TRUE,TRUE
5996,47210322000,"ENUM_001",2.10200621405531,13,TRUE,FALSE
6001,47210322000,"ENUM_001",2.44117758198829,15,TRUE,FALSE
6002,47210322000,"ENUM_001",2.41097265797304,14,TRUE,FALSE
6013,47210356000,"ENUM_015",2.95105018292133,23,TRUE,TRUE
6058,47210577000,"ENUM_037",1,12,TRUE,FALSE
6143,47410030000,"ENUM_037",5.15762163157547,23,FALSE,TRUE
6197,47510282000,"ENUM_032",1,13,TRUE,FALSE
6251,47710281000,"ENUM_013",3.92479724661323,13,TRUE,FALSE
6284,47810075000,"ENUM_014",3.29182621485006,1,TRUE,TRUE
6300,47810089000,"ENUM_014",4.77962710359912,14,TRUE,FALSE
6375,47910101000,"ENUM_035",2.15986419120515,10,TRUE,FALSE
6400,49910166000,"ENUM_010",3.94465174068744,12,TRUE,FALSE
6566,49910916000,"ENUM_045",1.66285286828513,23,TRUE,TRUE
6598,49911005000,"ENUM_014",3.20342925378485,11,TRUE,FALSE
6605,49911033000,"ENUM_040",3.47945651335335,13,TRUE,FALSE
6628,49911090000,"ENUM_031",3.36012028972697,2,TRUE,TRUE
6649,49911119000,"ENUM_019",1,12,TRUE,FALSE
6650,49911119000,"ENUM_019",2.54683707628763,17,TRUE,FALSE
6658,49911180000,"ENUM_033",4.26297724026584,12,TRUE,FALSE
6721,49911300000,"ENUM_007",1.97901455567989,16,TRUE,FALSE
6769,50310056000,"ENUM_025",3.46361893296177,15,TRUE,FALSE
6823,50610029000,"ENUM_043",4.49376947958578,16,TRUE,FALSE
6945,51410349000,"ENUM_002",2.22817160530919,12,TRUE,FALSE
6963,51410377000,"ENUM_032",3.22949386754748,12,TRUE,FALSE
7105,52610001000,"ENUM_040",3.09705046043726,23,TRUE,TRUE
7214,53810104000,"ENUM_036",4.24560021034384,1,TRUE,TRUE
7219,53810119000,"ENUM_039",3.33603200481203,3,TRUE,TRUE
7254,53810294000,"ENUM_015",3.38229355711195,16,TRUE,FALSE
7263,53810307000,"ENUM_040",2.35541649293649,3,TRUE,TRUE
7270,53810329000,"ENUM_028",1.70197204313461,14,TRUE,FALSE
7273,53810330000,"ENUM_032",2.66985863231647,9,TRUE,FALSE
7289,53810347000,"ENUM_005",3.90199325744332,13,TRUE,FALSE
7306,54210012000,"ENUM_045",3.41124717899653,2,TRUE,TRUE
7314,54210017000,"ENUM_025",1.31097395013628,1,TRUE,TRUE
7382,54610120000,"ENUM_018",5.49352030488787,2,FALSE,TRUE
7539,56410022000,"ENUM_019",2.08857677301291,13,TRUE,FALSE
7588,56610225000,"ENUM_005",3.13692783537005,15,TRUE,FALSE
7643,56610419000,"ENUM_018",2.06753602796871,11,TRUE,FALSE
7693,56610690000,"ENUM_041",1.02635062663294,14,TRUE,FALSE
7730,56610804000,"ENUM_020",2.44997089318135,17,TRUE,FALSE
7735,56610804000,"ENUM_020",2.78030131869515,3,TRUE,TRUE
7751,56610959000,"ENUM_001",1,10,TRUE,FALSE
7784,56710084000,"ENUM_031",1,17,TRUE,FALSE
7821,56910095000,"ENUM_038",4.61919573962824,17,TRUE,FALSE
7867,57010101000,"ENUM_021",2.32275894090952,10,TRUE,FALSE
7890,57110040000,"ENUM_027",3.17333075469047,15,TRUE,FALSE
7895,57110049000,"ENUM_023",3.06005559954712,10,TRUE,FALSE
7921,57110155000,"ENUM_016",2.91586313434058,12,TRUE,FALSE
7952,57310106000,"ENUM_005",2.90470605240924,14,TRUE,FALSE
7985,57410082000,"ENUM_037",3.00044255041904,11,TRUE,FALSE
8010,57510248000,"ENUM_020",3.23657028679022,2,TRUE,TRUE
8019,57510285000,"ENUM_050",1.09276583465627,11,TRUE,FALSE
8068,57610226000,"ENUM_025",5.34449721721047,2,FALSE,TRUE
8277,58110024000,"ENUM_018",2.29115099231762,15,TRUE,FALSE
8311,58210019000,"ENUM_006",3.666184330095,14,TRUE,FALSE
8317,58210026000,"ENUM_032",1.09379700959839,13,TRUE,FALSE
8326,58210095000,"ENUM_021",1.72770035987376,13,TRUE,FALSE
8338,58210252000,"ENUM_003",3.3345458696924,13,TRUE,FALSE
8339,58210252000,"ENUM_003",2.07220431911765,23,TRUE,TRUE
8371,58310100000,"ENUM_005",3.66794901975329,16,TRUE,FALSE
8374,58310217000,"ENUM_018",4.07806681762745,17,TRUE,FALSE
8409,58510061000,"ENUM_024",3.09049332822115,1,TRUE,TRUE
8428,58610038000,"ENUM_046",3.68672870197332,14,TRUE,FALSE
8460,58710058000,"ENUM_019",4.61283347230201,23,TRUE,TRUE
8462,58710058000,"ENUM_019",3.91235702530854,11,TRUE,FALSE
8525,58910116000,"ENUM_022",1,13,TRUE,FALSE
8545,58910159000,"ENUM_001",1.23720018127986,3,TRUE,TRUE
8581,59010073000,"ENUM_042",1,1,TRUE,TRUE
8612,59110155000,"ENUM_046",2.27275650338858,13,TRUE,FALSE
8634,59210049000,"ENUM_021",3.80843655679056,13,TRUE,FALSE
8643,59210056000,"ENUM_005",4.47251768174958,14,TRUE,FALSE
8647,59210076000,"ENUM_046",1,16,TRUE,FALSE
8648,59210076000,"ENUM_046",2.12557994157509,14,TRUE,FALSE
8664,59210095000,"ENUM_025",3.8199004161512,10,TRUE,FALSE
8749,59210352000,"ENUM_033",3.23917051814428,14,TRUE,FALSE
8756,59210440000,"ENUM_031",3.3955504278361,16,TRUE,FALSE
8761,59210440000,"ENUM_031",3.67534433161464,9,TRUE,FALSE
8830,59710091000,"ENUM_038",1.68348590747083,9,TRUE,FALSE
8869,59810122000,"ENUM_001",2.0320979696665,17,TRUE,FALSE
8912,59810373000,"ENUM_026",1.26276598565861,3,TRUE,TRUE
8936,59810411000,"ENUM_039",4.88604279747726,15,TRUE,FALSE
8950,59810449000,"ENUM_041",2.91474828950078,16,TRUE,FALSE
8969,59910072000,"ENUM_023",4.6310588233192,3,TRUE,TRUE
8980,59910198000,"ENUM_033",3.32459922456615,9,TRUE,FALSE
9001,59910278000,"ENUM_010",3.50020503188297,10,TRUE,FALSE
9029,59910423000,"ENUM_010",2.18732633442825,16,TRUE,FALSE
9161,59911336000,"ENUM_027",2.43764873104077,17,TRUE,FALSE
9168,59911383000,"ENUM_022",3.75232763635892,1,TRUE,TRUE
9273,59911810000,"ENUM_023",1.86850673955077,17,TRUE,FALSE
9282,59911854000,"ENUM_024",3.41818029143283,14,TRUE,FALSE
9385,59912497000,"ENUM_046",1.63542089837688,14,TRUE,FALSE
9389,59912504000,"ENUM_012",3.67240116257807,2,TRUE,TRUE
9415,59912617000,"ENUM_038",3.27819091722169,17,TRUE,FALSE
9456,59912856000,"ENUM_026",2.80566796178634,1,TRUE,TRUE
9463,59912875000,"ENUM_015",1,16,TRUE,FALSE
9485,59913082000,"ENUM_021",3.59886896653229,14,TRUE,FALSE
9585,59913566000,"ENUM_050",4.50509610986229,15,TRUE,FALSE
9592,59913566000,"ENUM_050",3.01249275476683,17,TRUE,FALSE
9640,59913758000,"ENUM_042",3.06473067984567,1,TRUE,TRUE
9650,59913770000,"ENUM_015",2.46492121054066,3,TRUE,TRUE
9702,59914213000,"ENUM_044",2.39395394724965,13,TRUE,FALSE
9721,59914281000,"ENUM_027",3.25080671934082,17,TRUE,FALSE
9728,59914297000,"ENUM_015",3.43954703607005,14,TRUE,FALSE
9771,59914532000,"ENUM_002",4.10213472990228,23,TRUE,TRUE
9772,59914532000,"ENUM_002",4.97049999438494,11,TRUE,FALSE
9775,59914545000,"ENUM_049",4.51738209276509,16,TRUE,FALSE
9795,59914664000,"ENUM_022",5.01669933969112,3,FALSE,TRUE
9808,59914740000,"ENUM_025",1.5297527088462,14,TRUE,FALSE
9811,59914740000,"ENUM_025",1.60330233467761,1,TRUE,TRUE
9934,59915284000,"ENUM_039",3.92341751337072,9,TRUE,FALSE
9976,59915455000,"ENUM_010",6.54447048530655,2,FALSE,TRUE
9977,59915465000,"ENUM_048",4.09270980250134,13,TRUE,FALSE
9984,59915514000,"ENUM_049",1,11,TRUE,FALSE
10049,66010071000,"ENUM_025",4.51150873185607,10,TRUE,FALSE
10102,66110060006,"ENUM_036",2.28825786656438,14,TRUE,FALSE
10302,66210275000,"ENUM_031",1,13,TRUE,FALSE
10386,66210664000,"ENUM_016",1.32410980495544,16,TRUE,FALSE
10400,66210726000,"ENUM_028",3.28688494440205,11,TRUE,FALSE
10419,66210821000,"ENUM_016",2.44557116285494,15,TRUE,FALSE
10429,66210874000,"ENUM_020",1.31767698658902,16,TRUE,FALSE
10466,66210909000,"ENUM_046",3.04796061084938,10,TRUE,FALSE
10470,66210914000,"ENUM_018",4.46098405871406,2,TRUE,TRUE
10475,66210919000,"ENUM_042",2.46484130694771,13,TRUE,FALSE
10541,66410097000,"ENUM_043",4.17998253135141,10,TRUE,FALSE
10544,66410097000,"ENUM_043",5.54660665000737,2,FALSE,TRUE
10552,66410100000,"ENUM_027",2.15627587234558,3,TRUE,TRUE
10584,66410212000,"ENUM_048",4.11218334430983,14,TRUE,FALSE
10636,66410401000,"ENUM_028",3.25243166352579,12,TRUE,FALSE
10664,66510131000,"ENUM_019",3.72400732679366,12,TRUE,FALSE
10704,66710031000,"ENUM_024",2.61781173292673,2,TRUE,TRUE
10765,66710273000,"ENUM_026",1.64360213732788,15,TRUE,FALSE
10831,66810183000,"ENUM_001",1.2648041662314,23,TRUE,TRUE
10834,66810183000,"ENUM_001",1,23,TRUE,TRUE
10896,66910306000,"ENUM_014",4.57271350034415,9,TRUE,FALSE
10952,67110063000,"ENUM_023",4.99767295091125,23,TRUE,TRUE
10975,67210136000,"ENUM_033",1.15547470186318,13,TRUE,FALSE
11007,67210228000,"ENUM_007",3.79129995925293,17,TRUE,FALSE
11068,67410005000,"ENUM_029",3.04549370889789,9,TRUE,FALSE
11091,67410149000,"ENUM_026",3.26141943369094,14,TRUE,FALSE
11093,67410149000,"ENUM_026",2.30663409570789,9,TRUE,FALSE
11104,67410184000,"ENUM_014",3.65493161818329,14,TRUE,FALSE
11128,67610098000,"ENUM_048",3.13072289617424,17,TRUE,FALSE
11145,67610128000,"ENUM_022",4.58376479614541,10,TRUE,FALSE
11146,67610128000,"ENUM_022",1.40992743332984,11,TRUE,FALSE
11181,67710024000,"ENUM_010",4.41703406195644,11,TRUE,FALSE
11206,67710311000,"ENUM_036",2.50805256744291,16,TRUE,FALSE
11260,67710572000,"ENUM_039",2.99570462908534,3,TRUE,TRUE
11325,67710765000,"ENUM_027",3.17926689859301,3,TRUE,TRUE
11399,76010310000,"ENUM_019",3.75658731467732,11,TRUE,FALSE
11407,76010321000,"ENUM_016",2.34526187734939,13,TRUE,FALSE
11426,76010372000,"ENUM_022",5.84001576930497,1,FALSE,TRUE
11531,76010686000,"ENUM_012",4.02297443845495,23,TRUE,TRUE
11574,76010950000,"ENUM_012",1.58010468032833,23,TRUE,TRUE
11617,76011259000,"ENUM_041",3.09662659861981,14,TRUE,FALSE
11644,76110104000,"ENUM_020",2.96252950070958,16,TRUE,FALSE
11738,76210123000,"ENUM_020",4.08968549566584,3,TRUE,TRUE
11783,76310039000,"ENUM_050",3.42513964520166,15,TRUE,FALSE
11800,76310106000,"ENUM_006",2.41811638300525,14,TRUE,FALSE
11842,76310206000,"ENUM_042",4.82212692277958,15,TRUE,FALSE
11851,76310249000,"ENUM_021",1,11,TRUE,FALSE
11865,76310274000,"ENUM_017",3.64090065508876,14,TRUE,FALSE
11895,76310411000,"ENUM_037",2.37640178560097,16,TRUE,FALSE
11922,76310485000,"ENUM_016",4.31604038688361,10,TRUE,FALSE
11929,76310486000,"ENUM_031",1,17,TRUE,FALSE
11935,76310498000,"ENUM_046",2.27990491075033,23,TRUE,TRUE
11950,76310570000,"ENUM_019",3.85717919628576,13,TRUE,FALSE
11984,76310653000,"ENUM_036",4.14028036283193,11,TRUE,FALSE
11985,76310654000,"ENUM_004",2.82466184107479,16,TRUE,FALSE
12030,76410243000,"ENUM_012",3.22777499096995,3,TRUE,TRUE
12064,76510131000,"ENUM_037",2.62452601218847,9,TRUE,FALSE
12075,76510184000,"ENUM_027",2.57019461495147,16,TRUE,FALSE
12123,76610068000,"ENUM_038",3.33684063061539,1,TRUE,TRUE
12135,76610135000,"ENUM_007",1.72309936473258,1,TRUE,TRUE
12157,79710011000,"ENUM_028",2.35976539340936,15,TRUE,FALSE
12171,79710080000,"ENUM_040",1.50229306383563,3,TRUE,TRUE
12185,79710134000,"ENUM_039",1,10,TRUE,FALSE
12200,79710161000,"ENUM_031",4.9763129999925,16,TRUE,FALSE
12279,79710377000,"ENUM_031",4.70087806785252,15,TRUE,FALSE
12392,79710896000,"ENUM_018",2.35940478170279,17,TRUE,FALSE
12412,79710925000,"ENUM_004",3.55426410586236,11,TRUE,FALSE
12515,79711396000,"ENUM_044",3.37782127225028,11,TRUE,FALSE
12568,79711466000,"ENUM_031",2.76856780236395,13,TRUE,FALSE
12599,79711646000,"ENUM_013",4.14666103894746,14,TRUE,FALSE
12606,79711659000,"ENUM_049",3.0432766346227,15,TRUE,FALSE
12688,79711841000,"ENUM_043",4.4575662983996,11,TRUE,FALSE
12711,79711944000,"ENUM_012",2.49534886442419,11,TRUE,FALSE
12744,79712027000,"ENUM_049",1.14561472431079,9,TRUE,FALSE
12848,79712571000,"ENUM_035",2.88339305978505,16,TRUE,FALSE
12903,79712673000,"ENUM_001",1,15,TRUE,FALSE
12920,79712720000,"ENUM_048",3.17567811277839,11,TRUE,FALSE
12951,79712849000,"ENUM_009",1,16,TRUE,FALSE
13025,79713255000,"ENUM_041",1,17,TRUE,FALSE
13064,79713343000,"ENUM_033",3.33027894998349,2,TRUE,TRUE
13097,79713422000,"ENUM_035",1.28217536698322,10,TRUE,FALSE
13120,79713537040,"ENUM_018",4.55500800877011,3,TRUE,TRUE
13187,79713673051,"ENUM_036",1.92641601919552,13,TRUE,FALSE
13251,79714035000,"ENUM_045",3.50307967460534,23,TRUE,TRUE
13258,79714093000,"ENUM_047",4.99707773181272,11,TRUE,FALSE
13306,79714215000,"ENUM_031",1.53634712381844,12,TRUE,FALSE
13377,79714434000,"ENUM_002",3.18506560041885,16,TRUE,FALSE
13411,79714451000,"ENUM_022",1.57593361450416,23,TRUE,TRUE
13455,79714571000,"ENUM_037",2.36941334874748,12,TRUE,FALSE
13526,79714690000,"ENUM_007",2.90553214027738,11,TRUE,FALSE
13557,79714761000,"ENUM_011",2.04586333185774,10,TRUE,FALSE
13570,79714787000,"ENUM_037",3.2244464483975,10,TRUE,FALSE
13674,79714953000,"ENUM_023",3.95058074004576,13,TRUE,FALSE
13712,79715072000,"ENUM_005",3.05085597620355,16,TRUE,FALSE
13718,79715076000,"ENUM_014",2.52306782225227,3,TRUE,TRUE
13806,79810093000,"ENUM_049",2.8750150263353,11,TRUE,FALSE
13822,79810201000,"ENUM_047",4.48792545890463,17,TRUE,FALSE
13846,79810239000,"ENUM_014",1,15,TRUE,FALSE
13871,79810273000,"ENUM_012",4.29955482836651,9,TRUE,FALSE
13911,79810417000,"ENUM_013",3.44642971351356,3,TRUE,TRUE
14044,79811126000,"ENUM_006",3.44048063764885,12,TRUE,FALSE
14148,79811496000,"ENUM_027",3.5032365359218,16,TRUE,FALSE
14168,79811578000,"ENUM_045",1,9,TRUE,FALSE
14221,79811717000,"ENUM_006",2.90790214926891,11,TRUE,FALSE
14260,79811832000,"ENUM_048",4.19226576087104,17,TRUE,FALSE
14273,79811839000,"ENUM_016",3.99356055433534,14,TRUE,FALSE
14295,79811937000,"ENUM_030",2.59640423455438,12,TRUE,FALSE
14297,79811937000,"ENUM_030",2.52692655567049,10,TRUE,FALSE
14351,79812144000,"ENUM_050",3.32888182803528,12,TRUE,FALSE
14361,79812166000,"ENUM_045",2.59936673386614,14,TRUE,FALSE
14380,79812235000,"ENUM_011",2.95831141715794,10,TRUE,FALSE
14398,79812273000,"ENUM_029",1,3,TRUE,TRUE
14406,79812320000,"ENUM_016",2.82006098903394,12,TRUE,FALSE
14422,79812374000,"ENUM_039",4.24653469378348,17,TRUE,FALSE
14576,79812933000,"ENUM_039",2.26033646418648,10,TRUE,FALSE
14591,79812949000,"ENUM_021",3.9513065730738,10,TRUE,FALSE
14625,79813042000,"ENUM_032",1.2028351502969,11,TRUE,FALSE
14647,79813144000,"ENUM_043",3.13889955998572,12,TRUE,FALSE
14661,79813164000,"ENUM_019",2.64895772334397,17,TRUE,FALSE
14705,79813292000,"ENUM_011",1.92523539079216,1,TRUE,TRUE
14712,79813329000,"ENUM_018",1.01502720469534,11,TRUE,FALSE
14740,79813408000,"ENUM_023",2.83841178411638,23,TRUE,TRUE
14828,79813783000,"ENUM_050",2.62555984896666,9,TRUE,FALSE
14845,79813836017,"ENUM_014",1.24136842446653,17,TRUE,FALSE
14872,79813902000,"ENUM_019",3.09258066458781,11,TRUE,FALSE
14888,79814005000,"ENUM_035",1.7473290299697,23,TRUE,TRUE
14925,79814217000,"ENUM_023",2.32943832602885,11,TRUE,FALSE
14945,79814331000,"ENUM_040",6.18106189123582,3,FALSE,TRUE
14946,79814382011,"ENUM_035",3.67339403899559,13,TRUE,FALSE
14959,79814423000,"ENUM_014",3.25181344424142,14,TRUE,FALSE
15012,79814533000,"ENUM_043",1.33879196448717,16,TRUE,FALSE
15066,79814668000,"ENUM_013",3.46551161828286,9,TRUE,FALSE
15090,79814693000,"ENUM_008",3.7585752859128,2,TRUE,TRUE
15100,79814714000,"ENUM_019",1,2,TRUE,TRUE
15135,79815012000,"ENUM_014",2.75608132884583,11,TRUE,FALSE
